직업,시드링 통계 (4억+)
히어로,"리스트레인트 링: 92.2%	71.3%	24.5%	-	-	- / 웨폰퍼프 - S링: 6.9%	14.3%	85.7%	-	-	- / 컨티뉴어스 링: 1.0%	-	100.0%	-	-	-"
팔라딘,"리스트레인트 링: 90.0%	74.6%	22.2%	-	-	- / 웨폰퍼프 - S링: 7.1%	20.0%	80.0%	-	-	- / 리스크테이커 링: 2.9%	-	100.0%	-	-	-"
다크나이트,"컨티뉴어스 링: 72.7%	71.4%	25.0%	-	-	- / 리스트레인트 링: 27.3%	42.9%	57.1%	-	-	-"
아크메이지(불,독),"컨티뉴어스 링: 95.5%	70.6%	21.2%	-	-	- / 리스트레인트 링: 4.5%	12.5%	87.5%	-	-	-"
아크메이지(썬,콜),"리스트레인트 링: 92.4%	55.7%	42.3%	-	-	- / 웨폰퍼프 - I링: 4.8%	40.0%	60.0%	-	-	- / 컨티뉴어스 링: 2.9%	66.7%	33.3%	-	-	-"
비숍,"리스트레인트 링: 63.1%	67.6%	28.1%	-	-	- / 컨티뉴어스 링: 30.4%	69.7%	24.7%	-	-	- / 웨폰퍼프 - I링: 6.5%	15.8%	84.2%	-	-	-"
보우마스터,"컨티뉴어스 링: 86.0%	79.6%	16.3%	-	-	- / 리스트레인트 링: 14.0%	37.5%	62.5%	-	-	-"
신궁,"리스트레인트 링: 88.9%	75.0%	12.5%	-	-	- / 컨티뉴어스 링: 5.6%	100.0%	-	-	-	- / 웨폰퍼프 - D링: 5.6%	100.0%	-	-	-	-"
패스파인더,"리스트레인트 링: 90.9%	58.0%	40.0%	-	-	- / 컨티뉴어스 링: 5.5%	33.3%	33.3%	-	-	- / 웨폰퍼프 - D링: 3.6%	-	100.0%	-	-	-"
나이트로드,"리스트레인트 링: 94.7%	73.1%	25.5%	-	-	- / 링 오브 썸: 4.3%	-	100.0%	-	-	- / 컨티뉴어스 링: 0.7%	100.0%	-	-	-	- / 웨폰퍼프 - L링: 0.3%	-	100.0%	-	-	-"
섀도어,"리스트레인트 링: 79.7%	68.6%	30.4%	-	-	- / 컨티뉴어스 링: 14.1%	66.7%	33.3%	-	-	- / 웨폰퍼프 - L링: 6.3%	12.5%	87.5%	-	-	-"
듀얼블레이더,"리스트레인트 링: 92.4%	41.3%	56.3%	-	-	- / 웨폰퍼프 - L링: 7.6%	6.5%	93.5%	-	-	-"
바이퍼,"컨티뉴어스 링: 66.0%	66.7%	30.3%	-	-	- / 리스트레인트 링: 34.0%	47.1%	52.9%	-	-	-"
캡틴,"리스트레인트 링: 69.6%	56.3%	43.8%	-	-	- / 컨티뉴어스 링: 30.4%	42.9%	28.6%	-	-	-"
캐논마스터,"리스트레인트 링: 91.7%	47.7%	43.2%	-	-	- / 웨폰퍼프 - S링: 8.3%	25.0%	75.0%	-	-	-"
